
*** START OF THE PROJECT GUTENBERG EBOOK 75178 ***






[Illustration: J. W. TYRRELL.

(_In Eskimo costume._)]




                          ACROSS THE SUB-ARCTICS
                                OF CANADA

                    A JOURNEY OF 3,200 MILES BY CANOE
                         AND SNOWSHOE THROUGH THE
                               BARREN LANDS

                                    BY
                       J. W. TYRRELL, C.E., D.L.S.

         _INCLUDING A LIST OF PLANTS COLLECTED ON THE EXPEDITION,
                A VOCABULARY OF ESKIMO WORDS, A ROUTE MAP
                        AND FULL CLASSIFIED INDEX_

             WITH ILLUSTRATIONS FROM PHOTOGRAPHS TAKEN ON THE
                      JOURNEY, AND FROM DRAWINGS BY
                              ARTHUR HEMING

                                NEW YORK:
                         DODD, MEAD AND COMPANY.
                                   1898




CONTENTS.


    CHAPTER                                         PAGE
being himself alone, evidently thought his safest move was to get out
of the way, and this he did, leaving us farther behind at every stroke,
though we were doing our best to catch him.

I shouted to him in his native tongue, but it was of no use; he did
not slacken his pace until, some distance down the river, he reached
an Eskimo encampment of several topicks. Here he landed, hauled up his
kyack, and informed the other natives of our approach. All eyes keenly
watched us. As we drew nearer they soon observed by our canoes and
personal appearance that we were not Indians, as they had supposed, but
were “Kudloonahs” (white men), the friends of the Eskimos. I shouted to
them, “_Chimo! Kudloonah uvagut peeaweeunga tacko Enuit._” To this they
responded with cheers and wild gesticulations, and as we landed we were
received with hand-shaking and great rejoicing. None showed the least
sign of hostility. Indeed the ladies exhibited an embarrassing amount
of cordiality, so much so that it was thought wise to make our visit as
brief as possible. Having “greeted all the brethren,” I proceeded to
obtain what information I could from them regarding our road to the sea,
and was much pleased to learn that we were close to the mouth of the
river. I also obtained a sketch map of our course thence to the “sea” or
Hudson Bay. There was now no doubt as to the route. We were to reach the
Bay through Chesterfield Inlet, which was now not far distant, and at
this certain knowledge we felt much encouraged. Besides this information,
several skins were obtained from the natives, some skin clothing and a
few trinkets. One very old man of the camp asked to be given a passage
down the river a few miles to another native village. Placing him in our
third or freighting canoe, and accompanied by an escort of three kyacks,
we departed, amid a generous exchange of salutes.

We were pleased to learn from the natives that there were no more rapids
or obstructions to be encountered. As we proceeded, however, we found
the current both strong and swift, and quite rough in some places, but
the Eskimos in their kyacks shot ahead from time to time and showed us
the best channels. Sometimes they fell behind, evidently for the sake of
having the opportunity of showing how quickly they could repass. Just as
we had been able to paddle around the Indians in their bark canoes, so
were these little fellows able to paddle around us. Soon after leaving
the Eskimo camp we went ashore. The river bank here was abrupt and high,
in the neighborhood of one hundred feet, and on the side of this steep
bank several new species of plants were collected. Marine shells and marl
were also found thirty feet above the river, while on the top of the
bank some Eskimo graves were discovered. Out of consideration for our
native escorts, the graves, already broken by bears or wolves, were not
molested. When lunch was announced, and we, seating ourselves, proceeded
to work with the customary plates, knives and forks, the Eskimos were
very much amused, and stood watching our operations with great interest.
